Participante:;teste9;
Dia:;s;
Hora:;s;
Unix de Inicio:;1538075364,047;

Etapa 1: Estado de Repouso;
Status: OK;

Etapa 2: Primeira Condição Motora-auditiva (audio sampleecg.wav);
MotorAudio1_onset_time:;
MotorAudio1_RT:;1538075375,017;1538075375,787;
MotorAudio1_Resp_acc:;

Etapa 3: Segunda Condição Motora-auditiva (audio tapping_.wav);
MotorAudio2_onset_time:
MotorAudio2_RT:;1538075381,728;1538075382,118;1538075382,478;
MotorAudio2_Resp_acc:;


Etapa 4: Primeira Condição Interoceptiva (Pre);
InteroPre1_R-Peak:;
InteroPre1_RT:;1538075391,873;1538075392,103;1538075392,313;1538075392,583;
InteroPre1_Resp_acc:;

Etapa 5: Segunda Condição Interoceptiva (Pre);
InteroPre2_R-Peak:;
InteroPre2_RT:;1538075398,293;1538075398,493;1538075398,693;1538075398,913;1538075399,133;
InteroPre2_Resp_acc:;

Etapa 6: Condição de Feedback (Estetoscópio);
Feedback_R-Peak:;
Feedback_RT:;1538075408,663;1538075408,913;1538075409,113;1538075409,303;1538075409,483;1538075409,693;
Feedback_Resp_acc:;

Etapa 7: Terceira Condição Interoceptiva (Pos);
InteroPos1_R-Peak:;
InteroPos1_RT:;1538075423,146;1538075423,466;1538075423,742;1538075424,012;1538075424,392;1538075424,642;1538075424,942;
InteroPos1_Resp_acc:;

Etapa 8: Quarta Condição Interoceptiva (Pos);
InteroPos2_R-Peak:;
InteroPos2_RT:;1538075430,382;1538075430,563;1538075430,723;1538075430,903;1538075431,093;1538075431,283;1538075431,473;1538075431,893;
InteroPos2_Resp_acc:;

Pergunta 1;
Q1_Conf_level:;1

Pergunta 2;
Q2_Conf_level:;2

Pergunta 3;
Q3_Conf_level:;3

Pergunta 4;
Q4_Conf_level:;4
